GameID,Game,PlayerID,Player,Team,Is_Home,Opp,Stat,Line,Type
202411100LAL,LAL vs TOR,Austin Reaves,reaveau01,LAL,1,TOR,BLK_STL,1.5,Norm.
202411100LAL,LAL vs TOR,Anthony Davis,davisan02,LAL,1,TOR,BLK_STL,3.5,Norm.
202411100LAL,LAL vs TOR,Rui Hachimura,hachiru01,LAL,1,TOR,STL,0.5,Norm.
202411100LAL,LAL vs TOR,LeBron James,jamesle01,LAL,1,TOR,BLK,0.5,Norm.
202411100LAL,LAL vs TOR,Austin Reaves,reaveau01,LAL,1,TOR,REB_AST,9,Norm.
202411100LAL,LAL vs TOR,Jakob Poeltl,poeltja01,TOR,0,LAL,REB_AST,13.5,Norm.
202411100LAL,LAL vs TOR,Anthony Davis,davisan02,LAL,1,TOR,REB_AST,16,Norm.
202411100LAL,LAL vs TOR,RJ Barrett,barrerj01,TOR,0,LAL,REB_AST,10.5,Norm.
202411100LAL,LAL vs TOR,LeBron James,jamesle01,LAL,1,TOR,REB_AST,16.5,Norm.
202411100LAL,LAL vs TOR,Rui Hachimura,hachiru01,LAL,1,TOR,PTS_AST,13.5,Norm.
202411100LAL,LAL vs TOR,Austin Reaves,reaveau01,LAL,1,TOR,PTS_AST,22.5,Norm.
202411100LAL,LAL vs TOR,Jakob Poeltl,poeltja01,TOR,0,LAL,PTS_AST,16.5,Norm.
202411100LAL,LAL vs TOR,Anthony Davis,davisan02,LAL,1,TOR,PTS_AST,31.5,Norm.
202411100LAL,LAL vs TOR,LeBron James,jamesle01,LAL,1,TOR,PTS_AST,33.5,Norm.
202411100LAL,LAL vs TOR,Rui Hachimura,hachiru01,LAL,1,TOR,PTS_REB,17.5,Norm.
202411100LAL,LAL vs TOR,Austin Reaves,reaveau01,LAL,1,TOR,PTS_REB,21.5,Norm.
202411100LAL,LAL vs TOR,Jakob Poeltl,poeltja01,TOR,0,LAL,PTS_REB,23.5,Norm.
202411100LAL,LAL vs TOR,Anthony Davis,davisan02,LAL,1,TOR,PTS_REB,42.5,Norm.
202411100LAL,LAL vs TOR,RJ Barrett,barrerj01,TOR,0,LAL,PTS_REB,27.5,Norm.
202411100LAL,LAL vs TOR,LeBron James,jamesle01,LAL,1,TOR,PTS_REB,32.5,Norm.
202411100LAL,LAL vs TOR,Rui Hachimura,hachiru01,LAL,1,TOR,PTS_REB_AST,19,Norm.
202411100LAL,LAL vs TOR,Austin Reaves,reaveau01,LAL,1,TOR,PTS_REB_AST,26.5,Norm.
202411100LAL,LAL vs TOR,Jakob Poeltl,poeltja01,TOR,0,LAL,PTS_REB_AST,27,Norm.
202411100LAL,LAL vs TOR,Anthony Davis,davisan02,LAL,1,TOR,PTS_REB_AST,45.5,Norm.
202411100LAL,LAL vs TOR,RJ Barrett,barrerj01,TOR,0,LAL,PTS_REB_AST,33,Norm.
202411100LAL,LAL vs TOR,LeBron James,jamesle01,LAL,1,TOR,PTS_REB_AST,41.5,Norm.
202411100LAL,LAL vs TOR,LeBron James,jamesle01,LAL,1,TOR,AST,9,Norm.
202411100LAL,LAL vs TOR,Rui Hachimura,hachiru01,LAL,1,TOR,REB,5.5,Norm.
202411100LAL,LAL vs TOR,Jakob Poeltl,poeltja01,TOR,0,LAL,REB,10,Norm.
202411100LAL,LAL vs TOR,Anthony Davis,davisan02,LAL,1,TOR,REB,13,Norm.
202411100LAL,LAL vs TOR,RJ Barrett,barrerj01,TOR,0,LAL,REB,5.5,Norm.
202411100LAL,LAL vs TOR,LeBron James,jamesle01,LAL,1,TOR,REB,7.5,Norm.
202411100LAL,LAL vs TOR,Rui Hachimura,hachiru01,LAL,1,TOR,PTS,11.5,Norm.
202411100LAL,LAL vs TOR,Austin Reaves,reaveau01,LAL,1,TOR,PTS,17.5,Norm.
202411100LAL,LAL vs TOR,Jakob Poeltl,poeltja01,TOR,0,LAL,PTS,13.5,Norm.
202411100LAL,LAL vs TOR,Anthony Davis,davisan02,LAL,1,TOR,PTS,29,Norm.
202411100LAL,LAL vs TOR,LeBron James,jamesle01,LAL,1,TOR,PTS,24.5,Norm.
202411100POR,POR vs MEM,Toumani Camara,camarto01,POR,1,MEM,PTS,8.5,Norm.
202411100POR,POR vs MEM,Scoot Henderson,hendesc01,POR,1,MEM,PTS,10.5,Norm.
202411100POR,POR vs MEM,Shaedon Sharpe,sharpsh01,POR,1,MEM,PTS,11.5,Norm.
202411100POR,POR vs MEM,Zach Edey,edeyza01,MEM,0,POR,PTS_REB_AST,18.5,Norm.
